ACTIVITYCODE,ACTIVITYENGLISH,ACTIVITYARABIC
F454007,Building Maintenance,صيانة المباني
K749301,Building Cleaning Services,خدمات تنظيف المباني والمساكن
K711105,Car Rental,تأجير السيارات
G513933,Toys and Games Trading,تجارة لعب الأطفال
G513934,Novelties Trading,تجارة التحف الفنية
G513945,Suitcases and Travel Requisites Trading,تجارة الحقائب ولوازم السفر
G513958,Perfumes and Cosmetics Trading,تجارة العطور ومستحضرات التجميل
G513930,Imitation Jewellery Trading,تجارة الحلي من غير المعادن الثمينة
F453005,Electromechanical Equipment Installation and Maintenance,أعمال تركيب المعدات الكهروميكانيكية وصيانتها
F453001,"Air-Conditioning, Ventilations & Air Filtration Systems Installation & Maintenance",تركيب أنظمة التكييف والتهوية وتنقية الهواء وصيانتها
F453013,Plumbing and Sanitary Contracting,أعمال التمديدات والتركيبات الصحية
F454003,Floor and Wall Tiling Works,أعمال تبليط الأرضيات والحوائط
K749301,Building Cleaning Services,خدمات تنظيف المباني والمساكن
F454005,Carpentry and Flooring Contracting,أعمال النجارة وتركيب الأرضيات
F454011,Wall Paper Fixing,تركيب ورق الجدران
F454012,Partitions and False Ceilings Contracting,تركيب الأسقف المعلقة والقواطع الخفيفة
F454015,Electrical Fittings and Fixtures Services,إصلاح التمديدات والتركيبات الكهربائية
F454004,Painting Contracting,أعمال الأصباغ والدهانات
G521904,General Trading,تجارة عامة
H552001,Restaurant,مطعم
H552002,Coffee Shop,مقهى
F453013,Plumbing and Sanitary Contracting,أعمال التمديدات والتركيبات الصحية
F454003,Floor and Wall Tiling Works,أعمال تبليط الأرضيات والحوائط
F454004,Painting Contracting,أعمال الأصباغ والدهانات
F454005,Carpentry and Flooring Contracting,أعمال النجارة وتركيب الأرضيات
F454006,Insulation Contracting,تركيب المواد العازلة في الأبنية والمنشآت المدنية
F454012,Partitions and False Ceilings Contracting,تركيب الأسقف المعلقة والقواطع الخفيفة
F454019,Cladding Works,أعمال التكسية
F453001,"Air-Condition, Ventilations, Air Filtration Systems Installation & Maintenance",تركيب أنظمة التكييف والتهوية وتنقية الهواء وصيانتها
F453013,Plumbing and Sanitary Contracting,أعمال التمديدات والتركيبات الصحية
G521904,General Trading,تجارة عامة
K749301,Building Cleaning Services,خدمات تنظيف المباني والمساكن
G515102,Computer Software Trading,تجارة نظم الحاسب الآلي وبرامجه
G513913,Cookers and Cook Stoves Trading,تجارة المواقد والأفران والطابخات
G513914,"Audio-visual, Recording Equipment and Accessories Trading",تجارة الأجهزة السمعية والمرئية وأجهزة التسجيل ولوازمها
G513915,"Refrigerators, Washing Machines and Household Electrical Appliances Trading",تجارة الثلاجات والغسالات والأجهزة الكهربائية المنزلية
G515206,Telephones and Telecommunications Equipment Trading,تجارة الهواتف وأجهزة الإتصال السلكي
G515207,Mobile Phones Trading,تجارة الهواتف المتحركة
G513947,Photographic Equipment and Accessories Trading,تجارة آلات وأدوات التصوير ولوازمها
G515916,Air-Condition Trading,تجارة مكيفات الهواء
G515104,Computer Equipment Requisites Trading,تجارة أجهزة الحاسب الآلي ولوازمه
G515953,Calculators & Spare Parts Trading,تجارة الآلات الحاسبة وقطع غيارها
G521904,General Trading,تجارة عامة
G514300,Building and Construction Materials Trading,تجارة مواد البناء
F453001,"Air-Condition, Ventilations, Air Filtration Systems Installation & Maintenance",تركيب أنظمة التكييف والتهوية وتنقية الهواء وصيانتها
F453013,Plumbing and Sanitary Contracting,أعمال التمديدات والتركيبات الصحية
F454003,Floor and Wall Tiling Works,أعمال تبليط الأرضيات والحوائط
F454004,Painting Contracting,أعمال الأصباغ والدهانات
F454005,Carpentry and Flooring Contracting,أعمال النجارة وتركيب الأرضيات
F454006,Insulation Contracting,تركيب المواد العازلة في الأبنية والمنشآت المدنية
F454011,Wall Paper Fixing,تركيب ورق الجدران
F454012,Partitions and False Ceilings Contracting,تركيب الأسقف المعلقة والقواطع الخفيفة
F454019,Cladding Works,أعمال التكسية
G513109,Baby Wear Trading,تجارة ملابس الأطفال
G513111,Men's Garment Trading,تجارة الملابس الجاهزة الرجالية
G513116,Slippers & Sandals Trading,تجارة النعال والصنادل
G513117,Shoe Trading,تجارة الأحذية
G514923,Basic Industrial Chemicals Trading,تجارة الكيماويات الصناعية الأساسية
G514920,Oilfield Chemicals Trading,تجارة كيماويات آبار النفط
I602301,Cargo Transport by Heavy Trucks,نقل المواد العامة بالشاحنات الثقيلة
I602310,Cargo Transport by Light Trucks,نقل المواد العامة بالشاحنات الخفيفة
F454003,Floor and wall Tiling Works,أعمال تبليط الأرضيات والحوائط
F454004,Painting Contracting,أعمال الأصباغ والدهانات
F454005,Carpentry & Flooring Contracting,أعمال النجارة وتركيب الأرضيات
F454010,Engraving & Ornamentation  Works,أعمال النقش والزخرفة
F454011,Wall Paper Fixing,تركيب ورق الجدران
F454012,Partitions & False Ceilings Contracting,تركيب الأسقف المعلقة والقواطع الخفيفة
F454019,Plaster & Cladding Works,أعمال التكسية
G512200,Food & Beverages Trading,تجارة المواد الغذائية والمشروبات
I630101,Customs Broker,المخلص الجمركي
K749902,Typing and Photocopying Services,خدمات الطبع والنسخ
I630310,Ship Management and Operation,إدارة السفن وتشغيلها
K702001,Real Estate Buying and Selling Brokerage,الوساطة في بيع العقارات وشرائها
G513933,Toys & Games Trading,تجارة لعب الأطفال
Other,Other Activity,نشاط آخر
G513901,Handbags & Leather Products Trading,تجارة حقائب اليد والمنتجات الجلدية
G513958,Perfumes & Cosmetics Trading,تجارة العطور ومستحضرات التجميل
G513927,Watches & Clocks & Spare Parts Trading,تجارة الساعات وقطع غيارها
G513931,Gifts Trading,تجارة الهدايا
G513101,Textile Trading,تجارة المنسوجات والأقمشة
G513102,"Blankets , Towels & Linens Trading",تجارة البطانيات والمناشف والمفارش المنزلية
G513107,Readymade Garments Trading,تجارة الملابس الجاهزة
G513930,Imitation Jewellery Trading,تجارة الحلي من غير المعادن الثمينة
G513934,Novelties Trading,تجارة التحف الفنية
H552003,Cafeteria,بيع الوجبات الخفيفة
H552001,Restaurant,مطعم
G521904,General Trading,تجارة عامة
K724004,Internet Services,خدمات الإنترنت
G513963,Baby Care Requisites Trading,تجارة لوازم العناية بالأطفال
G513962,Beauty and Personal Care Requisites Trading,تجارة أدوات ولوازم التجميل والعناية الشخصية
G513964,Paper Products Trading,تجارة المنتجات الورقية
G513957,"Medical, Surgical Articles and Requisites Trading",تجارة الأدوات والمستلزمات الطبية العلاجية والجراحية
G515947,"Medical, Surgical Equipment and Instruments Trading",تجارة أجهزة الطب والجراحة وأدواتها
G521904,General Trading,تجارة عامة
I630203,General Warehousing,التخزين في مخازن عامة
I630103,Cargo Packaging,خدمات حزم البضائع
I630104,Sea Cargo Services,خدمات الشحن البحري للبضائع
I630403,Shipping Lines Agents,وكيل خطوط ملاحية
I630101,Customs Broker,المخلص الجمركي
G513953,Drug Store,مستودع طبي
G513956,Para-Pharmaceutical Products Trading,تجارة المستحضرات الصيدلانية غير الدوائية
G513957,"Medical, Surgical Articles and Requisites Trading",تجارة الأدوات والمستلزمات الطبية العلاجية والجراحية
G515947,"Medical, Surgical Equipment & Instruments Trading",تجارة أجهزة الطب والجراحة وأدواتها
G512200,Food & Beverages Trading,تجارة المواد الغذائية والمشروبات
G512232,Vegetables and Fruit Trading,تجارة الخضار والفواكه
